Product Type,B-End Postcode,B-End Port (Mbps),Bandwidth (Mbps),Term Length (months),Shadow VLAN Required,Pay Upfront,FTTP Aggregation,RO2 Diversity,Company Name,Contact First Name,Contact Surname,Phone,Email,Floor,Room,Rack ID,Connector Type,Power Supply,Media Type,VLAN Tagging,Access Notice,Auto Negotiation,Hazards on Site,Hazards Description,Building Built Prior 2000,Asbestos Register,More Than One Tenant,Land Owner Permission Required,VLAN ID,Shadow VLAN ID,PO Reference
P2NNI,SP2 8NJ,10000,10000,48,No,Yes,No,No,Alpha Data Ltd,Alice,Smith,07123456789,alpha@example.com,001 - 1st Floor,ADMN - Admin Room,1,LC,AC,LR,Yes,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-01
P2NNI,SP2 8NJ,10000,1000,48,Yes,No,No,No,Beta Networks PLC,Ben,Jones,07123456789,beta@example.com,002 - 2nd Floor,IT - IT Room,2,SC,DC,LR,Yes,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-02
P2NNI,SP2 8NJ,1000,1000,36,No,Yes,No,No,Gamma Fibre Co,Grace,Lee,07123456789,gamma@example.com,003 - 3rd Floor,NET - Network Room,3,LC,AC,LR,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-03
P2NNI,SP2 8NJ,1000,1000,36,Yes,No,No,Yes,Delta Comms Ltd,Daniel,Brown,07123456789,delta@example.com,004 - 4th Floor,IT - IT Room,4,RJ45,DC,TX,No,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-04
P2NNI,SP2 8NJ,1000,500,36,No,Yes,Yes,No,Echo Hosting,Eva,Green,07123456789,echo@example.com,001 - 1st Floor,SRV - Server Room,5,LC,AC,TX,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-05
P2NNI,SP2 8NJ,1000,500,24,Yes,No,Yes,No,Falcon Cloud,Finn,Williams,07123456789,falcon@example.com,002 - 2nd Floor,SRV - Server Room,6,RJ45,DC,TX,Yes,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-06
P2NNI,SP2 8NJ,1000,200,24,No,Yes,No,Yes,Greyline Systems,Gina,Taylor,07123456789,greyline@example.com,003 - 3rd Floor,ADMN - Admin Room,7,SC,AC,TX,No,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-07
P2NNI,SP2 8NJ,1000,200,24,Yes,No,No,Yes,Helios Connect,Harry,Moore,07123456789,helios@example.com,004 - 4th Floor,IT - IT Room,8,RJ45,DC,TX,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-08
P2NNI,SP2 8NJ,1000,100,12,No,Yes,Yes,No,Indigo Telecom,Iris,Wilson,07123456789,indigo@example.com,001 - 1st Floor,NET - Network Room,9,LC,AC,TX,Yes,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-09
P2NNI,SP2 8NJ,1000,100,12,Yes,No,Yes,No,Juniper Services,Jack,Anderson,07123456789,juniper@example.com,002 - 2nd Floor,SRV - Server Room,10,RJ45,DC,TX,No,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-10
P2NNI,SP2 8NJ,100,100,36,No,Yes,No,No,Kilo Fibre,Kate,Thomas,07123456789,kilo@example.com,003 - 3rd Floor,ADMN - Admin Room,11,RJ45,AC,LR,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-11
P2NNI,SP2 8NJ,100,100,36,Yes,No,No,No,Lumen Networks,Liam,Jackson,07123456789,lumen@example.com,004 - 4th Floor,IT - IT Room,12,RJ45,DC,SR,No,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-12
P2NNI,SP2 8NJ,100,100,24,No,Yes,Yes,Yes,Mercury Data,Mia,White,07123456789,mercury@example.com,001 - 1st Floor,SRV - Server Room,13,RJ45,AC,TX,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-13
P2NNI,SP2 8NJ,100,100,24,Yes,No,Yes,Yes,Neon Fibre,Noah,Harris,07123456789,neon@example.com,002 - 2nd Floor,NET - Network Room,14,RJ45,DC,TX,No,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-14
P2NNI,SP2 8NJ,10000,10000,60,No,Yes,No,Yes,Orion Connect,Olivia,Martin,07123456789,orion@example.com,003 - 3rd Floor,IT - IT Room,15,SC,AC,LR,No,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-15
P2NNI,SP2 8NJ,10000,1000,60,Yes,No,No,Yes,Platinum Net,Paul,Young,07123456789,platinum@example.com,004 - 4th Floor,SRV - Server Room,16,LC,DC,LR,Yes,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-16
P2NNI,SP2 8NJ,1000,500,18,No,Yes,Yes,No,Quantum Fibre,Quinn,Scott,07123456789,quantum@example.com,001 - 1st Floor,ADMN - Admin Room,17,SC,AC,TX,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-17
P2NNI,SP2 8NJ,1000,200,18,Yes,No,Yes,No,Radiant Networks,Ruby,King,07123456789,radiant@example.com,002 - 2nd Floor,IT - IT Room,18,RJ45,DC,TX,No,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-18
P2NNI,SP2 8NJ,1000,100,18,No,Yes,No,Yes,SignalWave Ltd,Sara,Turner,07123456789,signalwave@example.com,003 - 3rd Floor,SRV - Server Room,19,LC,AC,TX,Yes,0-48 hours,Yes,Yes,Standard building hazards,No,No,No,No,100,,P2NNI-ROW-19
P2NNI,SP2 8NJ,100,100,18,Yes,No,No,Yes,Triton Comms,Tom,Phillips,07123456789,triton@example.com,004 - 4th Floor,NET - Network Room,20,RJ45,DC,TX,Yes,0-48 hours,No,Yes,Standard building hazards,No,No,No,No,100,200,P2NNI-ROW-20
